Invoice_ID,Date,Product_Name,Category,Quantity,Unit_Price,Total_Price,Location,Payment_Method,Rating,Month,Revenue_Category,Is_High_Rated
INV0686,2024-11-27,Apple Watch,Smart Watch,1.0,32000,32000.0,Chennai,Cash,4.3,2024-11,High,False
INV0687,2024-11-29,Dell Inspiron,Laptop,3.0,48000,144000.0,Delhi,UPI,4.3,2024-11,,False
INV0688,2024-11-21,iPhone 14,Mobile,4.0,75000,300000.0,Chennai,Wallet,4.9,2024-11,,True
INV0689,2025-04-22,MacBook Air,Laptop,1.0,95000,95000.0,Delhi,Wallet,3.2,2025-04,Very High,False
INV0690,2025-01-09,Logitech Mouse,Accessories,2.0,700,1400.0,Chennai,Wallet,3.6,2025-01,Low,False
INV0691,2024-12-05,MacBook Air,Laptop,1.0,95000,95000.0,Delhi,Card,3.5,2024-12,Very High,False
INV0692,2025-04-07,HP Keyboard,Accessories,3.0,1200,3600.0,Pune,Cash,3.9,2025-04,Low,False
INV0693,2025-05-09,Dell Inspiron,Laptop,1.0,48000,48000.0,Hyderabad,Wallet,3.0,2025-05,High,False
INV0694,2024-12-28,MacBook Air,Laptop,2.0,95000,190000.0,Delhi,Card,3.4,2024-12,,False
INV0695,2025-03-07,Apple Watch,Smart Watch,1.0,32000,32000.0,Chennai,UPI,4.3,2025-03,High,False
INV0696,2025-01-19,HP Keyboard,Accessories,2.0,1200,2400.0,Jaipur,Cash,4.5,2025-01,Low,True
INV0697,2025-04-24,HP Keyboard,Accessories,2.0,1200,2400.0,Delhi,Card,3.1,2025-04,Low,False
INV0698,2025-02-15,Redmi Note 12,Mobile,4.0,13000,52000.0,Bangalore,Cash,4.9,2025-02,Very High,True
INV0699,2024-11-28,HP Keyboard,Accessories,4.0,1200,4800.0,Kolkata,UPI,3.2,2024-11,Low,False
INV0700,2024-12-16,MacBook Air,Laptop,4.0,95000,380000.0,Mumbai,Card,4.1,2024-12,,False
INV0701,2024-11-21,MacBook Air,Laptop,2.0,95000,190000.0,Pune,Wallet,3.7,2024-11,,False
INV0702,2025-03-24,Logitech Mouse,Accessories,5.0,700,3500.0,Kolkata,UPI,4.2,2025-03,Low,False
INV0703,2024-12-05,Boat Smart Watch,Smart Watch,2.0,2500,5000.0,Delhi,UPI,3.3,2024-12,Low,False
INV0704,2025-03-10,Logitech Mouse,Accessories,1.0,700,700.0,Mumbai,Cash,3.0,2025-03,Low,False
INV0705,2025-03-01,Redmi Note 12,Mobile,3.0,13000,39000.0,Bangalore,Cash,3.5,2025-03,High,False
INV0706,2025-02-21,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Pune,Card,4.5,2025-02,Very High,True
INV0707,2025-01-02,Logitech Mouse,Accessories,1.0,700,700.0,Kolkata,Card,3.8,2025-01,Low,False
INV0708,2025-03-13,Samsung Smart TV,Smart TV,5.0,40000,200000.0,Hyderabad,Wallet,3.7,2025-03,,False
INV0709,2025-04-27,HP Keyboard,Accessories,3.0,1200,3600.0,Mumbai,Wallet,3.0,2025-04,Low,False
INV0710,2024-12-15,Logitech Mouse,Accessories,2.0,700,1400.0,Bangalore,Cash,3.9,2024-12,Low,False
INV0711,2025-03-07,HP Keyboard,Accessories,5.0,1200,6000.0,Pune,Card,3.1,2025-03,Medium,False
INV0712,2025-03-07,Logitech Mouse,Accessories,5.0,700,3500.0,Delhi,UPI,4.4,2025-03,Low,False
INV0713,2024-12-10,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Chennai,Cash,3.3,2024-12,Very High,False
INV0714,2025-05-09,JBL Headphones,Accessories,1.0,2500,2500.0,Hyderabad,Wallet,4.1,2025-05,Low,False
INV0715,2025-02-21,Dell Inspiron,Laptop,5.0,48000,240000.0,Pune,UPI,4.4,2025-02,,False
INV0716,2025-04-01,Dell Inspiron,Laptop,4.0,48000,192000.0,Jaipur,Card,3.9,2025-04,,False
INV0717,2024-11-20,Logitech Mouse,Accessories,1.0,700,700.0,Chennai,Card,3.1,2024-11,Low,False
INV0718,2025-02-10,iPhone 14,Mobile,1.0,75000,75000.0,Pune,Cash,3.1,2025-02,Very High,False
INV0719,2024-12-06,JBL Headphones,Accessories,1.0,2500,2500.0,Jaipur,Wallet,3.3,2024-12,Low,False
INV0720,2025-03-17,iPhone 14,Mobile,1.0,75000,75000.0,Jaipur,Wallet,4.7,2025-03,Very High,True
INV0721,2024-12-15,Redmi Note 12,Mobile,4.0,13000,52000.0,Mumbai,Card,3.2,2024-12,Very High,False
INV0722,2025-02-14,Dell Inspiron,Laptop,1.0,48000,48000.0,Chennai,Cash,4.1,2025-02,High,False
INV0723,2024-12-02,Samsung M14,Mobile,5.0,14000,70000.0,Jaipur,Cash,5.0,2024-12,Very High,True
INV0724,2025-03-02,Dell Inspiron,Laptop,4.0,48000,192000.0,Kolkata,Cash,3.7,2025-03,,False
INV0725,2025-03-25,Apple Watch,Smart Watch,1.0,32000,32000.0,Hyderabad,Cash,3.7,2025-03,High,False
INV0726,2024-12-13,Dell Inspiron,Laptop,1.0,48000,48000.0,Pune,Wallet,3.6,2024-12,High,False
INV0727,2025-05-11,JBL Headphones,Accessories,1.0,2500,2500.0,Pune,Card,4.8,2025-05,Low,True
INV0728,2025-03-26,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Pune,UPI,3.3,2025-03,Medium,False
INV0729,2025-01-20,JBL Headphones,Accessories,1.0,2500,2500.0,Pune,Cash,4.3,2025-01,Low,False
INV0730,2024-11-17,Apple Watch,Smart Watch,1.0,32000,32000.0,Delhi,Cash,5.0,2024-11,High,True
INV0731,2025-04-27,MacBook Air,Laptop,3.0,95000,285000.0,Kolkata,Card,4.5,2025-04,,True
INV0732,2025-03-22,Samsung Smart TV,Smart TV,5.0,40000,200000.0,Mumbai,Wallet,3.9,2025-03,,False
INV0733,2025-04-13,Boat Smart Watch,Smart Watch,3.0,2500,7500.0,Mumbai,Card,3.5,2025-04,Medium,False
INV0734,2025-01-16,JBL Headphones,Accessories,5.0,2500,12500.0,Kolkata,Cash,4.2,2025-01,Medium,False
INV0735,2024-12-07,Boat Smart Watch,Smart Watch,3.0,2500,7500.0,Bangalore,UPI,4.2,2024-12,Medium,False
INV0736,2025-04-12,MacBook Air,Laptop,4.0,95000,380000.0,Pune,Cash,3.6,2025-04,,False
INV0737,2025-02-28,Logitech Mouse,Accessories,2.0,700,1400.0,Pune,Card,3.4,2025-02,Low,False
INV0738,,JBL Headphones,Accessories,2.0,2500,5000.0,Mumbai,Wallet,4.9,NaT,Low,True
INV0739,2025-02-13,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Kolkata,Cash,4.2,2025-02,Medium,False
INV0740,2025-03-03,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Chennai,Wallet,4.8,2025-03,Medium,True
INV0741,2024-12-20,MacBook Air,Laptop,1.0,95000,95000.0,Chennai,Wallet,,2024-12,Very High,False
INV0742,2025-03-26,iPhone 14,Mobile,3.0,75000,225000.0,Jaipur,Cash,4.0,2025-03,,False
INV0743,2025-01-31,Apple Watch,Smart Watch,4.0,32000,128000.0,Mumbai,Card,4.0,2025-01,,False
INV0744,2025-03-21,HP Keyboard,Accessories,2.0,1200,2400.0,Delhi,Cash,3.0,2025-03,Low,False
INV0745,2025-03-22,MacBook Air,Laptop,2.0,95000,190000.0,Kolkata,Cash,3.9,2025-03,,False
INV0746,2024-12-08,Boat Smart Watch,Smart Watch,2.0,2500,5000.0,Chennai,Card,4.2,2024-12,Low,False
INV0747,2025-03-02,Samsung M14,Mobile,3.0,14000,42000.0,Kolkata,UPI,4.8,2025-03,High,True
INV0748,2025-04-16,Apple Watch,Smart Watch,1.0,32000,32000.0,Hyderabad,UPI,4.2,2025-04,High,False
INV0749,2025-04-08,Logitech Mouse,Accessories,3.0,700,2100.0,Delhi,Wallet,4.9,2025-04,Low,True
INV0750,2025-05-11,Redmi Note 12,Mobile,1.0,13000,13000.0,Jaipur,Wallet,4.6,2025-05,Medium,True
INV0751,2025-03-04,Logitech Mouse,Accessories,4.0,700,2800.0,Hyderabad,Card,4.1,2025-03,Low,False
INV0752,2025-04-11,HP Keyboard,Accessories,3.0,1200,3600.0,Pune,UPI,4.4,2025-04,Low,False
INV0753,2024-11-21,Samsung Smart TV,Smart TV,4.0,40000,160000.0,Hyderabad,Cash,4.2,2024-11,,False
INV0754,2025-02-10,JBL Headphones,Accessories,1.0,2500,2500.0,Kolkata,Cash,4.8,2025-02,Low,True
INV0755,2025-01-22,MacBook Air,Laptop,4.0,95000,380000.0,Kolkata,Card,3.6,2025-01,,False
INV0756,2025-04-02,JBL Headphones,Accessories,4.0,2500,10000.0,Kolkata,Cash,3.1,2025-04,Medium,False
INV0757,2024-11-19,Boat Smart Watch,Smart Watch,2.0,2500,5000.0,Mumbai,Card,3.8,2024-11,Low,False
INV0758,2025-03-02,HP Pavilion 15,Laptop,1.0,52000,52000.0,Kolkata,UPI,4.3,2025-03,Very High,False
INV0759,2024-11-30,Samsung M14,Mobile,4.0,14000,56000.0,Hyderabad,UPI,4.8,2024-11,Very High,True
INV0760,2025-04-29,Boat Smart Watch,Smart Watch,3.0,2500,7500.0,Pune,Cash,3.2,2025-04,Medium,False
INV0761,2024-12-22,iPhone 14,Mobile,3.0,75000,225000.0,Chennai,Card,3.5,2024-12,,False
INV0762,2025-02-02,Boat Smart Watch,Smart Watch,1.0,2500,2500.0,Mumbai,,3.9,2025-02,Low,False
INV0763,2024-12-23,Boat Smart Watch,Smart Watch,4.0,2500,10000.0,Pune,UPI,4.0,2024-12,Medium,False
INV0764,2024-11-29,JBL Headphones,Accessories,4.0,2500,10000.0,Hyderabad,Cash,4.6,2024-11,Medium,True
INV0765,2025-03-04,Dell Inspiron,Laptop,2.0,48000,96000.0,Pune,UPI,4.5,2025-03,Very High,True
INV0766,2025-01-27,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Pune,Card,3.7,2025-01,Medium,False
INV0767,2025-02-08,iPhone 14,Mobile,2.0,75000,150000.0,Jaipur,UPI,3.7,2025-02,,False
INV0768,2025-01-08,Logitech Mouse,Accessories,1.0,700,700.0,Mumbai,Cash,4.4,2025-01,Low,False
INV0769,2025-02-07,HP Keyboard,Accessories,4.0,1200,4800.0,Delhi,Card,4.0,2025-02,Low,False
INV0770,2025-03-30,HP Keyboard,Accessories,4.0,1200,4800.0,Chennai,Wallet,3.3,2025-03,Low,False
INV0771,2025-04-18,HP Keyboard,Accessories,2.0,1200,2400.0,Jaipur,Card,4.0,2025-04,Low,False
INV0772,2025-04-23,Redmi Note 12,Mobile,1.0,13000,13000.0,Mumbai,Wallet,3.3,2025-04,Medium,False
INV0773,2025-02-09,Redmi Note 12,Mobile,5.0,13000,65000.0,Pune,Wallet,4.5,2025-02,Very High,True
INV0774,2024-12-09,HP Pavilion 15,Laptop,5.0,52000,260000.0,Chennai,UPI,3.9,2024-12,,False
INV0775,2025-03-21,MacBook Air,Laptop,1.0,95000,95000.0,Hyderabad,Cash,3.4,2025-03,Very High,False
INV0776,2025-03-15,HP Keyboard,Accessories,2.0,1200,2400.0,Chennai,Card,3.3,2025-03,Low,False
INV0777,2025-05-17,Redmi Note 12,Mobile,4.0,13000,52000.0,Bangalore,UPI,4.0,2025-05,Very High,False
INV0778,2024-11-21,Dell Inspiron,Laptop,3.0,48000,144000.0,Bangalore,Wallet,4.6,2024-11,,True
INV0779,2025-03-12,HP Pavilion 15,Laptop,1.0,52000,52000.0,Jaipur,Wallet,4.4,2025-03,Very High,False
INV0780,2025-01-01,MacBook Air,Laptop,4.0,95000,380000.0,Mumbai,Card,4.4,2025-01,,False
INV0781,2025-03-20,iPhone 14,Mobile,4.0,75000,300000.0,Pune,Cash,4.0,2025-03,,False
INV0782,2025-04-25,Redmi Note 12,Mobile,3.0,13000,39000.0,Hyderabad,Wallet,4.8,2025-04,High,True
INV0783,2025-03-16,Logitech Mouse,Accessories,3.0,700,2100.0,Pune,Card,4.1,2025-03,Low,False
INV0784,2025-03-03,JBL Headphones,Accessories,4.0,2500,10000.0,Jaipur,UPI,3.8,2025-03,Medium,False
INV0785,2025-04-22,HP Pavilion 15,Laptop,4.0,52000,208000.0,Hyderabad,Card,3.5,2025-04,,False
INV0786,2025-03-03,Apple Watch,Smart Watch,3.0,32000,96000.0,Mumbai,Wallet,4.5,2025-03,Very High,True
INV0787,2025-01-30,Logitech Mouse,Accessories,2.0,700,1400.0,Delhi,Wallet,4.3,2025-01,Low,False
INV0788,2024-12-13,HP Keyboard,Accessories,5.0,1200,6000.0,Delhi,Card,3.4,2024-12,Medium,False
INV0789,2025-03-31,Apple Watch,Smart Watch,2.0,32000,64000.0,Chennai,Cash,4.0,2025-03,Very High,False
INV0790,2025-02-18,HP Keyboard,Accessories,5.0,1200,6000.0,Chennai,Card,4.3,2025-02,Medium,False
INV0791,2025-01-09,Samsung Smart TV,Smart TV,3.0,40000,120000.0,Pune,Wallet,4.2,2025-01,,False
INV0792,2025-02-08,HP Pavilion 15,Laptop,3.0,52000,156000.0,Chennai,Cash,4.1,2025-02,,False
INV0793,2025-03-11,Boat Smart Watch,Smart Watch,3.0,2500,7500.0,Delhi,Wallet,4.1,2025-03,Medium,False
INV0794,2025-05-02,Redmi Note 12,Mobile,1.0,13000,13000.0,Jaipur,UPI,4.9,2025-05,Medium,True
INV0795,2025-03-12,iPhone 14,Mobile,5.0,75000,375000.0,Chennai,Cash,3.8,2025-03,,False
INV0796,2025-04-27,Logitech Mouse,Accessories,4.0,700,2800.0,Chennai,Wallet,4.1,2025-04,Low,False
INV0797,2025-05-09,MacBook Air,Laptop,2.0,95000,190000.0,Mumbai,Card,4.7,2025-05,,True
INV0798,2025-03-13,Dell Inspiron,Laptop,2.0,48000,96000.0,Delhi,Wallet,4.8,2025-03,Very High,True
INV0799,2025-02-16,iPhone 14,Mobile,2.0,75000,150000.0,Bangalore,Cash,4.8,2025-02,,True
INV0800,2024-11-20,MacBook Air,Laptop,2.0,95000,190000.0,Chennai,Cash,4.6,2024-11,,True
INV0801,2025-02-28,HP Keyboard,Accessories,2.0,1200,2400.0,Kolkata,Wallet,3.1,2025-02,Low,False
INV0802,2025-01-28,MacBook Air,Laptop,3.0,95000,285000.0,Pune,Cash,3.3,2025-01,,False
INV0803,2025-04-14,Redmi Note 12,Mobile,4.0,13000,52000.0,Kolkata,Wallet,5.0,2025-04,Very High,True
INV0804,2025-05-14,Logitech Mouse,Accessories,3.0,700,2100.0,Delhi,Wallet,3.8,2025-05,Low,False
INV0805,2025-03-09,Redmi Note 12,Mobile,1.0,13000,13000.0,Hyderabad,UPI,4.1,2025-03,Medium,False
INV0806,2024-12-28,MacBook Air,Laptop,5.0,95000,475000.0,Chennai,Wallet,3.2,2024-12,,False
INV0807,2025-01-03,HP Pavilion 15,Laptop,2.0,52000,104000.0,Jaipur,Cash,4.6,2025-01,,True
INV0808,2025-04-23,HP Keyboard,Accessories,3.0,1200,3600.0,Bangalore,Wallet,3.1,2025-04,Low,False
INV0809,2025-02-05,Samsung Smart TV,Smart TV,5.0,40000,200000.0,Pune,Card,4.4,2025-02,,False
INV0810,2025-04-12,iPhone 14,Mobile,3.0,75000,225000.0,Chennai,Card,4.3,2025-04,,False
INV0811,2025-01-17,MacBook Air,Laptop,4.0,95000,380000.0,Bangalore,Cash,3.7,2025-01,,False
INV0812,2025-03-31,Boat Smart Watch,Smart Watch,,2500,5000.0,Mumbai,Cash,4.1,2025-03,Low,False
INV0813,2025-05-16,Apple Watch,Smart Watch,4.0,32000,128000.0,Chennai,Card,3.6,2025-05,,False
INV0814,2024-11-30,Boat Smart Watch,Smart Watch,3.0,2500,7500.0,Mumbai,Wallet,3.4,2024-11,Medium,False
INV0815,2025-04-29,Dell Inspiron,Laptop,2.0,48000,96000.0,Delhi,UPI,3.4,2025-04,Very High,False
INV0816,2025-05-03,Logitech Mouse,Accessories,1.0,700,700.0,Hyderabad,Card,4.0,2025-05,Low,False
INV0817,2024-12-04,Redmi Note 12,Mobile,4.0,13000,52000.0,Jaipur,Cash,4.9,2024-12,Very High,True
INV0818,2025-02-24,Boat Smart Watch,Smart Watch,4.0,2500,10000.0,Mumbai,Card,3.6,2025-02,Medium,False
INV0819,2025-03-14,iPhone 14,Mobile,4.0,75000,300000.0,Kolkata,Wallet,4.2,2025-03,,False
INV0820,2025-01-18,Samsung Smart TV,Smart TV,3.0,40000,120000.0,Mumbai,Cash,3.6,2025-01,,False
INV0821,2025-03-12,iPhone 14,Mobile,2.0,75000,150000.0,Bangalore,UPI,3.6,2025-03,,False
INV0822,2025-02-08,Logitech Mouse,Accessories,3.0,700,2100.0,Pune,Card,4.6,2025-02,Low,True
INV0823,2025-02-25,Dell Inspiron,Laptop,2.0,48000,96000.0,Jaipur,Card,3.8,2025-02,Very High,False
INV0824,2025-05-03,Logitech Mouse,Accessories,2.0,700,1400.0,Bangalore,Cash,4.4,2025-05,Low,False
INV0825,2024-12-18,Apple Watch,Smart Watch,3.0,32000,96000.0,Delhi,UPI,4.7,2024-12,Very High,True
INV0826,2025-03-19,Boat Smart Watch,Smart Watch,1.0,2500,2500.0,Bangalore,UPI,3.5,2025-03,Low,False
INV0827,2025-01-08,Redmi Note 12,Mobile,3.0,13000,39000.0,Bangalore,Cash,5.0,2025-01,High,True
INV0828,2025-02-05,Redmi Note 12,Mobile,3.0,13000,39000.0,Delhi,Card,3.5,2025-02,High,False
INV0829,2025-02-23,HP Keyboard,Accessories,5.0,1200,6000.0,Pune,Card,3.3,2025-02,Medium,False
INV0830,2025-01-20,Boat Smart Watch,Smart Watch,2.0,2500,5000.0,Pune,Wallet,4.0,2025-01,Low,False
INV0831,2024-11-17,Logitech Mouse,Accessories,3.0,700,2100.0,Bangalore,UPI,4.6,2024-11,Low,True
INV0832,2025-02-02,MacBook Air,Laptop,5.0,95000,475000.0,Pune,Wallet,3.7,2025-02,,False
INV0833,2025-04-06,Boat Smart Watch,Smart Watch,1.0,2500,2500.0,Mumbai,Wallet,3.0,2025-04,Low,False
INV0834,2024-11-21,Logitech Mouse,Accessories,3.0,700,2100.0,Pune,Wallet,4.2,2024-11,Low,False
INV0835,2024-11-30,iPhone 14,Mobile,4.0,75000,300000.0,Bangalore,UPI,3.0,2024-11,,False
INV0836,2025-02-08,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Hyderabad,Cash,3.6,2025-02,Medium,False
INV0837,2025-01-20,Apple Watch,Smart Watch,5.0,32000,160000.0,Hyderabad,UPI,4.5,2025-01,,True
INV0838,2025-05-16,Samsung M14,Mobile,1.0,14000,14000.0,Chennai,Cash,3.9,2025-05,Medium,False
INV0839,2025-01-02,Samsung Smart TV,Smart TV,4.0,40000,160000.0,Delhi,,3.6,2025-01,,False
INV0840,2025-01-06,Apple Watch,Smart Watch,1.0,32000,32000.0,Chennai,UPI,4.0,2025-01,High,False
INV0841,2024-11-29,HP Pavilion 15,Laptop,5.0,52000,260000.0,Delhi,Cash,3.1,2024-11,,False
INV0842,2025-04-05,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Kolkata,Wallet,3.8,2025-04,Very High,False
INV0843,2024-11-29,HP Pavilion 15,Laptop,4.0,52000,208000.0,Pune,Wallet,4.0,2024-11,,False
INV0844,2024-12-03,JBL Headphones,Accessories,4.0,2500,10000.0,Mumbai,Wallet,4.7,2024-12,Medium,True
INV0845,2025-04-27,iPhone 14,Mobile,3.0,75000,225000.0,Delhi,Cash,3.3,2025-04,,False
INV0846,2025-02-19,Apple Watch,Smart Watch,5.0,32000,160000.0,Kolkata,Wallet,4.0,2025-02,,False
INV0847,2024-12-27,MacBook Air,Laptop,1.0,95000,95000.0,Kolkata,Wallet,3.4,2024-12,Very High,False
INV0848,2024-12-02,Redmi Note 12,Mobile,5.0,13000,65000.0,Pune,Cash,4.7,2024-12,Very High,True
INV0849,2025-05-17,Logitech Mouse,Accessories,4.0,700,2800.0,Pune,Wallet,4.1,2025-05,Low,False
INV0850,2025-04-11,HP Keyboard,Accessories,2.0,1200,2400.0,Kolkata,Wallet,4.6,2025-04,Low,True
INV0851,2025-01-15,Redmi Note 12,Mobile,1.0,13000,13000.0,Chennai,Cash,3.4,2025-01,Medium,False
INV0852,2025-04-29,Logitech Mouse,Accessories,2.0,700,1400.0,Jaipur,Wallet,4.9,2025-04,Low,True
INV0853,2025-02-28,Apple Watch,Smart Watch,4.0,32000,128000.0,Jaipur,Wallet,4.6,2025-02,,True
INV0854,2025-03-27,Boat Smart Watch,Smart Watch,4.0,2500,10000.0,Chennai,UPI,4.5,2025-03,Medium,True
INV0855,2025-03-05,JBL Headphones,Accessories,2.0,2500,5000.0,Mumbai,Cash,4.2,2025-03,Low,False
INV0856,2025-01-04,Dell Inspiron,Laptop,2.0,48000,96000.0,Pune,Wallet,3.1,2025-01,Very High,False
INV0857,2025-01-07,HP Keyboard,Accessories,3.0,1200,3600.0,Delhi,Card,3.2,2025-01,Low,False
INV0858,2025-05-12,Samsung M14,Mobile,3.0,14000,42000.0,Chennai,Card,4.4,2025-05,High,False
INV0859,2025-03-15,Boat Smart Watch,Smart Watch,3.0,2500,7500.0,Bangalore,Card,3.0,2025-03,Medium,False
INV0860,2024-12-19,Redmi Note 12,Mobile,,13000,13000.0,Mumbai,Cash,3.5,2024-12,Medium,False
INV0861,2024-12-05,Logitech Mouse,Accessories,3.0,700,2100.0,Pune,UPI,3.4,2024-12,Low,False
INV0862,2024-12-16,Samsung Smart TV,Smart TV,1.0,40000,40000.0,Hyderabad,UPI,3.3,2024-12,High,False
INV0863,2025-04-26,Redmi Note 12,Mobile,3.0,13000,39000.0,Bangalore,Card,3.4,2025-04,High,False
INV0864,2025-04-30,MacBook Air,Laptop,4.0,95000,380000.0,Pune,Card,3.2,2025-04,,False
INV0865,2025-04-05,iPhone 14,Mobile,2.0,75000,150000.0,Bangalore,Card,4.7,2025-04,,True
INV0866,2024-11-26,Logitech Mouse,Accessories,1.0,700,700.0,Bangalore,Card,3.6,2024-11,Low,False
INV0867,2024-12-06,iPhone 14,Mobile,5.0,75000,375000.0,Jaipur,Card,3.4,2024-12,,False
INV0868,2025-02-04,iPhone 14,Mobile,4.0,75000,300000.0,Jaipur,UPI,4.1,2025-02,,False
INV0869,2025-04-03,Apple Watch,Smart Watch,5.0,32000,160000.0,Hyderabad,UPI,3.3,2025-04,,False
INV0870,2025-03-30,Samsung M14,Mobile,2.0,14000,28000.0,Chennai,UPI,4.6,2025-03,High,True
INV0871,2025-03-27,Samsung M14,Mobile,1.0,14000,14000.0,Mumbai,Wallet,3.5,2025-03,Medium,False
INV0872,2024-11-20,iPhone 14,Mobile,3.0,75000,225000.0,Chennai,Wallet,3.8,2024-11,,False
INV0873,2025-03-17,Logitech Mouse,Accessories,3.0,700,2100.0,Bangalore,UPI,4.6,2025-03,Low,True
INV0874,2025-05-13,Redmi Note 12,Mobile,3.0,13000,39000.0,Mumbai,Card,3.2,2025-05,High,False
INV0875,2024-12-10,Logitech Mouse,Accessories,3.0,700,2100.0,Kolkata,Cash,4.2,2024-12,Low,False
INV0876,2024-12-13,Redmi Note 12,Mobile,3.0,13000,39000.0,Chennai,Wallet,3.4,2024-12,High,False
INV0877,2025-03-10,Logitech Mouse,Accessories,2.0,700,1400.0,Jaipur,Cash,3.5,2025-03,Low,False
INV0878,2025-04-17,Boat Smart Watch,Smart Watch,2.0,2500,5000.0,Hyderabad,Wallet,3.5,2025-04,Low,False
INV0879,2024-11-17,Samsung Smart TV,Smart TV,1.0,40000,40000.0,Mumbai,Card,4.1,2024-11,High,False
INV0880,2025-03-18,Redmi Note 12,Mobile,4.0,13000,52000.0,Delhi,Card,4.2,2025-03,Very High,False
INV0881,2025-03-01,Logitech Mouse,Accessories,4.0,700,2800.0,Jaipur,Card,3.7,2025-03,Low,False
INV0882,2025-04-18,Apple Watch,Smart Watch,4.0,32000,128000.0,Jaipur,Wallet,3.9,2025-04,,False
INV0883,2025-01-10,HP Pavilion 15,Laptop,4.0,52000,208000.0,Delhi,Wallet,4.9,2025-01,,True
INV0884,2025-04-23,JBL Headphones,Accessories,2.0,2500,5000.0,,Cash,4.9,2025-04,Low,True
INV0885,2025-01-15,Redmi Note 12,Mobile,1.0,13000,13000.0,Chennai,UPI,4.7,2025-01,Medium,True
INV0886,2025-04-19,HP Pavilion 15,Laptop,1.0,52000,52000.0,Delhi,UPI,4.9,2025-04,Very High,True
INV0887,2025-05-04,Boat Smart Watch,Smart Watch,5.0,2500,12500.0,Mumbai,Card,4.2,2025-05,Medium,False
INV0888,2025-01-17,Samsung Smart TV,Smart TV,5.0,40000,200000.0,Bangalore,UPI,4.9,2025-01,,True
INV0889,2024-12-16,Apple Watch,Smart Watch,1.0,32000,32000.0,Kolkata,Cash,4.1,2024-12,High,False
INV0890,2025-02-08,Apple Watch,Smart Watch,2.0,32000,64000.0,Chennai,UPI,4.6,2025-02,Very High,True
INV0891,2025-04-23,Logitech Mouse,Accessories,3.0,700,2100.0,Chennai,UPI,4.4,2025-04,Low,False
INV0892,2025-02-12,Samsung Smart TV,Smart TV,2.0,40000,80000.0,Hyderabad,Cash,4.3,2025-02,Very High,False
INV0893,2024-12-20,HP Keyboard,Accessories,1.0,1200,1200.0,Pune,Card,3.8,2024-12,Low,False
INV0894,2024-11-18,HP Pavilion 15,Laptop,2.0,52000,104000.0,Jaipur,Cash,4.0,2024-11,,False
INV0895,2025-02-03,Dell Inspiron,Laptop,3.0,48000,144000.0,Bangalore,Cash,3.4,2025-02,,False
INV0896,2025-03-10,Apple Watch,Smart Watch,2.0,32000,64000.0,Bangalore,UPI,4.6,2025-03,Very High,True
INV0897,2025-04-16,iPhone 14,Mobile,5.0,75000,375000.0,Hyderabad,Card,4.8,2025-04,,True
INV0898,2024-12-03,Redmi Note 12,Mobile,5.0,13000,65000.0,Jaipur,Card,4.0,2024-12,Very High,False
INV0899,2024-12-30,Redmi Note 12,Mobile,2.0,13000,26000.0,Pune,Wallet,3.1,2024-12,High,False
INV0900,2024-12-09,JBL Headphones,Accessories,5.0,2500,12500.0,Hyderabad,Cash,4.4,2024-12,Medium,False
INV0901,2025-04-07,MacBook Air,Laptop,1.0,95000,95000.0,Chennai,UPI,3.4,2025-04,Very High,False
INV0902,2025-04-01,Redmi Note 12,Mobile,4.0,13000,52000.0,Pune,UPI,4.5,2025-04,Very High,True
INV0903,2024-12-31,Logitech Mouse,Accessories,2.0,700,1400.0,Kolkata,Card,3.2,2024-12,Low,False
INV0904,2025-02-20,Apple Watch,Smart Watch,1.0,32000,32000.0,Hyderabad,Wallet,4.0,2025-02,High,False
INV0905,2025-02-08,Samsung Smart TV,Smart TV,4.0,40000,160000.0,Chennai,Card,4.9,2025-02,,True
INV0906,2025-02-28,MacBook Air,Laptop,3.0,95000,285000.0,Hyderabad,Card,4.1,2025-02,,False
INV0907,2025-04-18,JBL Headphones,Accessories,3.0,2500,7500.0,Pune,Cash,3.7,2025-04,Medium,False
INV0908,2025-02-19,MacBook Air,Laptop,4.0,95000,380000.0,Bangalore,Card,4.8,2025-02,,True
INV0909,2025-05-05,Redmi Note 12,Mobile,3.0,13000,39000.0,Mumbai,Cash,4.6,2025-05,High,True
INV0910,2025-05-09,Boat Smart Watch,Smart Watch,1.0,2500,2500.0,Pune,Wallet,4.4,2025-05,Low,False
INV0911,2025-01-21,HP Keyboard,Accessories,3.0,1200,3600.0,Delhi,Cash,4.8,2025-01,Low,True
INV0912,2025-03-31,Redmi Note 12,Mobile,4.0,13000,52000.0,Bangalore,Cash,4.4,2025-03,Very High,False
INV0913,2025-03-01,JBL Headphones,Accessories,4.0,2500,10000.0,Bangalore,Wallet,3.2,2025-03,Medium,False
INV0914,2025-01-18,HP Keyboard,Accessories,4.0,1200,4800.0,Mumbai,Wallet,3.9,2025-01,Low,False
